filesize: 10567
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 15,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 22
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 52,
'vel_or_val': 25,
'annotation': 'note e3 on with volume 25'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 38,
'annotation': 'note a#3 on with volume 38'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 26,
'annotation': 'note c4 on with volume 26'},
{'delta': 0,
'note_or_event': 67,
'vel_or_val': 6,
'annotation': 'note g4 on with volume 6'},
{'delta': 251,
'note_or_event': 255,
'vel_or_val': 2,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 52,
'vel_or_val': 0,
'annotation': 'note e3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 3,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 23
  --------
  chord conversion table: intro no-change
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 96,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 76,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 24
  --------
  chord conversion table: bass
  force root: 20
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 36,
'vel_or_val': 36,
'annotation': 'note c2 on with volume 36'},
{'delta': 190,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 2,
'note_or_event': 36,
'vel_or_val': 37,
'annotation': 'note c2 on with volume 37'},
{'delta': 140,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 4,
'note_or_event': 36,
'vel_or_val': 15,
'annotation': 'note c2 on with volume 15'},
{'delta': 46,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 2,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 25
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 43,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 17,
'annotation': 'note c3 on with volume 17'},
{'delta': 4,
'note_or_event': 55,
'vel_or_val': 25,
'annotation': 'note g3 on with volume 25'},
{'delta': 4,
'note_or_event': 58,
'vel_or_val': 33,
'annotation': 'note a#3 on with volume 33'},
{'delta': 2,
'note_or_event': 64,
'vel_or_val': 41,
'annotation': 'note e4 on with volume 41'},
{'delta': 115,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 13,
'note_or_event': 48,
'vel_or_val': 33,
'annotation': 'note c3 on with volume 33'},
{'delta': 6,
'note_or_event': 55,
'vel_or_val': 46,
'annotation': 'note g3 on with volume 46'},
{'delta': 8,
'note_or_event': 58,
'vel_or_val': 59,
'annotation': 'note a#3 on with volume 59'},
{'delta': 6,
'note_or_event': 64,
'vel_or_val': 74,
'annotation': 'note e4 on with volume 74'},
{'delta': 130,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 16,
'annotation': 'note c3 on with volume 16'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 20,
'annotation': 'note g3 on with volume 20'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 25,
'annotation': 'note a#3 on with volume 25'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 27,
'annotation': 'note e4 on with volume 27'},
{'delta': 47,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 26
  --------
  chord conversion table: chord
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 27
  --------
  chord conversion table: chord
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 28
  --------
  chord conversion table: chord
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 29
  --------
  chord conversion table: chord
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 30
  --------
  chord conversion table: bass
  force root: 19
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 24,
'vel_or_val': 96,
'annotation': 'note c1 on with volume 96'},
{'delta': 44,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 4,
'note_or_event': 24,
'vel_or_val': 77,
'annotation': 'note c1 on with volume 77'},
{'delta': 43,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 5,
'note_or_event': 24,
'vel_or_val': 104,
'annotation': 'note c1 on with volume 104'},
{'delta': 234,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 6,
'note_or_event': 24,
'vel_or_val': 75,
'annotation': 'note c1 on with volume 75'},
{'delta': 46,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 2,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 31
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 81,
'annotation': 'note c3 on with volume 81'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 85,
'annotation': 'note g3 on with volume 85'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 89,
'annotation': 'note a#3 on with volume 89'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 92,
'annotation': 'note e4 on with volume 92'},
{'delta': 183,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 2,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 48,
'note_or_event': 48,
'vel_or_val': 35,
'annotation': 'note c3 on with volume 35'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 35,
'annotation': 'note g3 on with volume 35'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 35,
'annotation': 'note a#3 on with volume 35'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 37,
'annotation': 'note e4 on with volume 37'},
{'delta': 89,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 87,
'annotation': 'note c3 on with volume 87'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 88,
'annotation': 'note g3 on with volume 88'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 88,
'annotation': 'note a#3 on with volume 88'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 89,
'annotation': 'note e4 on with volume 89'},
{'delta': 19,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 31,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 32
  --------
  chord conversion table: bass
  force root: 20
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 91,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 5,
'note_or_event': 36,
'vel_or_val': 41,
'annotation': 'note c2 on with volume 41'},
{'delta': 234,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 54,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 33
  --------
  chord conversion table: chord
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 34
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 241,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 112,
'annotation': 'note a#3 on with volume 112'},
{'delta': 18,
'note_or_event': 55,
'vel_or_val': 64,
'annotation': 'note g3 on with volume 64'},
{'delta': 28,
'note_or_event': 48,
'vel_or_val': 99,
'annotation': 'note c3 on with volume 99'},
{'delta': 56,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 39,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 35
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 36,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 40,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 52,
'vel_or_val': 31,
'annotation': 'note e3 on with volume 31'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 48,
'annotation': 'note a#3 on with volume 48'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 36,
'annotation': 'note c4 on with volume 36'},
{'delta': 0,
'note_or_event': 67,
'vel_or_val': 33,
'annotation': 'note g4 on with volume 33'},
{'delta': 0,
'note_or_event': 82,
'vel_or_val': 63,
'annotation': 'note a#5 on with volume 63'},
{'delta': 8,
'note_or_event': 181,
'vel_or_val': 42,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 44,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 46,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 48,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 50,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 52,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 54,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 56,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 58,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 60,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 62,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 64,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 66,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 68,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 70,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 72,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 74,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 76,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 78,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 80,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 82,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 84,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 86,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 88,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 90,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 92,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 94,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 96,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 98,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 100,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 102,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 104,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 106,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 108,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 110,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 112,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 114,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 116,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 118,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 120,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 122,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 124,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 126,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 125,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 123,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 121,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 119,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 117,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 115,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 113,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 111,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 109,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 107,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 105,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 103,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 101,
'annotation': 'expression'},
{'delta': 2,
'note_or_event': 181,
'vel_or_val': 99,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 97,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 95,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 93,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
